Municipio,Desaparecidos,Habitantes,Desaparecidos_1000,Mun_Caguan
MAPIRIPÁN,382,7271,"52,53747765",No
VISTAHERMOSA,754,17060,"44,19695193",Yes
RECETOR,69,1825,"37,80821918",No
SAN FRANCISCO(ANTIOQUIA),192,6074,"31,61014159",No
PUERTO CONCORDIA,269,8707,"30,89468244",No
MUTATÁ,442,14838,"29,78838118",No
ARGELIA(ANTIOQUIA),226,7780,"29,04884319",No
VALPARAÍSO(CAQUETÁ),202,7199,"28,0594527",No
GRANADA(ANTIOQUIA),271,10069,"26,91429139",No
CURILLO,202,7938,"25,44721592",No
DABEIBA,571,24242,"23,5541622",No
SOLITA,152,6480,"23,45679012",No
SAN CARLOS,371,16304,"22,75515211",No
MIRAFLORES,202,9136,"22,11033275",No
EL CASTILLO,166,7527,"22,05393915",No
TIBÚ,1269,59845,"21,20477901",No
VALLE DEL GUAMUEZ,722,35621,"20,26894248",No
TARAZÁ,582,28868,"20,16073161",No
PUERTO BERRÍO,846,41983,"20,15101351",No
LA VICTORIA,22,1132,"19,43462898",No
SAN LUIS,256,13532,"18,91812001",No
SAN JOSÉ DEL GUAVIARE,1093,58206,"18,77813284",No
EL RETORNO,263,14306,"18,38389487",No
MESETAS,193,10598,"18,2109832",Yes
PUERTO LLERAS,191,10520,"18,15589354",No
MORELIA,68,3826,"17,77313121",No
POLICARPA,173,9787,"17,67650966",No
VALDIVIA,240,14542,"16,50391968",No
ALMEIDA,30,1831,"16,38448935",No
SAN JUAN DE ARAMA,141,9007,"15,65449095",No
SAN MIGUEL(PUTUMAYO),310,19973,"15,52095329",No
SAN PABLO,452,29476,"15,33450943",No
URIBE,147,9634,"15,25845962",Yes
PUERTO PARRA,123,8169,"15,05692251",No
ALBANIA,65,4489,"14,47983961",No
MURINDÓ,78,5398,"14,44979622",No
PUERTO TRIUNFO,271,19566,"13,85055709",No
SAMANÁ,277,20317,"13,63390264",No
EL DORADO,54,4035,"13,38289963",No
MILÁN,136,10165,"13,3792425",No
SAN JOSÉ DEL PALMAR,66,5040,"13,0952381",No
BUENAVISTA,57,4455,"12,79461279",No
NARIÑO,131,10257,"12,77176562",No
PUERTO NARE,181,14890,"12,15580927",No
TURBO,1623,134278,"12,08686456",No
UNGUÍA,157,13027,"12,05189222",No
LA MONTAÑITA,180,15003,"11,99760048",No
VALENCIA,429,36886,"11,63042889",No
CHÁMEZA,31,2676,"11,58445441",No
MACEO,97,8505,"11,40505585",No
SAN PEDRO DE URABÁ,378,33150,"11,40271493",No
TAME,576,50754,"11,3488592",No
COCORNÁ,173,15296,"11,31014644",No
ZAMBRANO,142,12634,"11,23951243",No
SAN JOSÉ DEL FRAGUA,148,13379,"11,06211227",No
PUERTO BOYACÁ,532,48930,"10,87267525",No
PUERTO ASÍS,744,69074,"10,77105713",No
CIMITARRA,377,35056,"10,75422182",No
PUERTO RICO,288,26838,"10,73105298",No
YACOPÍ,142,13474,"10,5388155",No
BELÉN DE LOS ANDAQUÍES,114,11418,"9,984235418",No
SAN RAFAEL,156,16151,"9,658844654",No
RIOSUCIO,506,52878,"9,56919702",No
CRAVO NORTE,41,4294,"9,5482068",No
SOLANO,112,11749,"9,532726189",No
ORITO,378,39810,"9,495101733",No
PAJARITO,23,2446,"9,403107114",No
SIMITÍ,184,19632,"9,372453138",No
VENECIA,113,12080,"9,354304636",No
ITUANGO,266,28656,"9,28252373",No
YONDÓ,192,20741,"9,257027144",No
SAN MARTÍN,272,29794,"9,129354904",No
TIERRALTA,875,96620,"9,056096046",No
TRUJILLO,173,19220,"9,001040583",No
CALAMAR,210,23683,"8,867119875",No
PÁEZ,29,3288,"8,819951338",No
PUERTO CAICEDO,140,16448,"8,511673152",No
NORCASIA,53,6235,"8,500400962",No
MONTEBELLO,58,6848,"8,469626168",No
URAMITA,60,7114,"8,434073658",No
CARTAGENA DEL CHAIRÁ,268,31817,"8,423170003",No
CONCORDIA,187,22364,"8,361652656",No
SAN VICENTE DE CHUCURÍ,277,34224,"8,09373539",No
LA PALMA,85,10521,"8,079079935",No
PUERTO SANTANDER,76,9439,"8,051700392",No
LA PINTADA,69,8726,"7,907403163",No
PEQUE,67,8543,"7,842678216",No
NECOCLÍ,356,45503,"7,823659978",No
MONTERREY,143,18292,"7,817625191",No
BARRANCA DE UPÍA,52,6684,"7,779772591",No
SAN EDUARDO,13,1682,"7,728894174",No
SAN ALBERTO,226,29472,"7,668295331",No
BRICEÑO,63,8373,"7,52418488",No
SONSÓN,283,37767,"7,493314269",No
LA DORADA,564,75319,"7,4881504",No
SAN VICENTE DEL CAGUÁN,400,53717,"7,446432228",Yes
CHIGORODÓ,452,61714,"7,324107982",No
PAILITAS,149,20407,"7,301416181",No
PUERTO RONDÓN,37,5098,"7,257748137",No
VIOTÁ,108,14883,"7,256601492",No
EL COPEY,237,32777,"7,23068005",No
PUERTO LÓPEZ,221,30799,"7,175557648",No
FORTUL,148,20883,"7,087104343",No
EL CHARCO,159,22574,"7,043501373",No
CHALÁN,33,4715,"6,998939555",No
EL CARMEN DE ATRATO,58,8343,"6,951935755",No
CUMBITARA,40,5773,"6,928806513",No
SIMACOTA,72,10418,"6,911115377",No
APARTADÓ,910,131754,"6,906811178",No
PUERTO RICO,183,26838,"6,818689917",No
VICTORIA,71,10533,"6,740719643",No
LEJANÍAS,75,11341,"6,613173441",No
ALEJANDRÍA,32,4845,"6,604747162",No
ANORÍ,130,19704,"6,597645148",No
FRONTINO,140,21346,"6,558605828",No
OTANCHE,52,8112,"6,41025641",No
REMEDIOS,195,30559,"6,381098858",No
SALGAR,120,18831,"6,372470926",No
SAN JUANITO,8,1263,"6,334125099",No
AGUSTÍN CODAZZI,415,66979,"6,195971872",No
SAN LUIS DE GACENO,34,5547,"6,129439337",No
CÓRDOBA,103,16892,"6,097560976",No
PUERTO GAITÁN,270,44314,"6,09288261",No
BECERRIL,147,24138,"6,0899826",No
CÁCERES,190,31309,"6,068542592",No
SAN ROQUE,134,22271,"6,016793139",No
CUBARRAL,43,7182,"5,987190198",No
TOLEDO,31,5200,"5,961538462",No
ACANDÍ,85,14385,"5,908932916",No
AGUAZUL,226,38607,"5,853860699",No
SANTO DOMINGO,74,12708,"5,823103557",No
URRAO,185,31839,"5,810483998",No
EL DONCELLO,114,19692,"5,789152956",No
SÁCAMA,12,2091,"5,738880918",No
SAN ANDRÉS DE CUERQUÍA,43,7508,"5,727224294",No
CAUCASIA,562,98423,"5,710047448",No
CURUMANÍ,231,41080,"5,623174294",No
PENSILVANIA,113,20102,"5,621331211",No
AMALFI,156,27921,"5,587192436",No
MEDINA,49,8806,"5,564387917",No
ARBOLETES,175,31462,"5,56226559",No
PELAYA,128,23085,"5,544726013",No
CALAMAR,130,23683,"5,489169446",No
CISNEROS,56,10246,"5,465547531",No
SAN JUAN DE RIOSECO,50,9155,"5,46149645",No
GRANADA(META),391,71725,"5,451376786",No
SABANAS DE SAN ÁNGEL,93,17152,"5,422108209",No
TAURAMENA,138,25573,"5,396316427",No
EL DOVIO,47,8724,"5,387436956",No
GÉNOVA,41,7636,"5,3693033",No
FUNDACIÓN,382,72280,"5,285002767",No
PUEBLO RICO,88,16734,"5,258754631",No
LÉRIDA,97,18711,"5,184116295",No
REMOLINO,63,12232,"5,150425114",No
LA PRIMAVERA,50,9846,"5,078204347",No
BETULIA,83,16392,"5,063445583",No
YALÍ,40,7921,"5,049867441",No
CIUDAD BOLÍVAR,137,27134,"5,049015995",No
SARAVENA,329,65314,"5,037204887",No
COLOSO,45,8943,"5,031868501",No
CANTAGALLO,44,8918,"4,933841669",No
CAMPAMENTO,47,9531,"4,931276886",No
EL CARMEN DE BOLÍVAR,367,74436,"4,930410017",No
BARRANCABERMEJA,1055,214689,"4,914085025",No
SAN JOSÉ DE LA MONTAÑA,19,3882,"4,894384338",No
ARENAL,39,7974,"4,89089541",No
CARURÚ,17,3498,"4,859919954",No
VEGACHÍ,60,12414,"4,833252779",No
FLORENCIA,854,176706,"4,832886263",No
EL CARMEN DE CHUCURÍ,107,22230,"4,81331534",No
LA MACARENA,137,28508,"4,805668584",Yes
LABRANZAGRANDE,17,3540,"4,802259887",No
SANTA ROSA,109,22982,"4,742842224",No
DIBULLA,207,43663,"4,740856102",No
EL PAUJÍL,89,18859,"4,719232197",No
CIÉNAGA,597,127494,"4,682573298",No
SAMANIEGO,130,27766,"4,681985162",No
VILLANUEVA,121,25876,"4,676147782",No
RICAURTE,72,15411,"4,671987541",No
ARAUQUITA,270,58270,"4,633602197",No
PIVIJAY,185,39962,"4,629397928",No
CABRERA,25,5429,"4,604899613",No
SANTA HELENA DEL OPÓN,16,3475,"4,604316547",No
SANTUARIO,58,12649,"4,585342715",No
OLAYA,15,3274,"4,581551619",No
EL PLAYÓN,64,14302,"4,474898616",No
CAREPA,236,52749,"4,474018465",No
PIAMONTE,42,9409,"4,463811245",No
SEGOVIA,181,40607,"4,457359569",No
LA ESPERANZA,56,12610,"4,440919905",No
OVEJAS,106,24003,"4,416114652",No
PUERTO WILCHES,153,34849,"4,390369881",No
CAÑASGORDAS,70,16037,"4,364906155",No
ARACATACA,185,42545,"4,348337055",No
EL TARRA,97,22346,"4,340821624",No
EL CARMEN,62,14309,"4,332937312",No
PUERTO GUZMÁN,163,37682,"4,325672735",No
JURADÓ,30,6952,"4,315304948",No
SITIONUEVO,129,29905,"4,313659923",No
BARBACOAS,243,56586,"4,294348425",No
SAN ONOFRE,223,52346,"4,260115386",No
EL BAGRE,236,55525,"4,250337686",No
PARATEBUENO,42,9886,"4,248432126",No
SAN MARTÍN,125,29794,"4,195475599",No
ANZÁ,31,7393,"4,193155688",No
HONDA,103,24666,"4,175788535",No
VILLAGARZÓN,103,24759,"4,160103397",No
UBALÁ,34,8353,"4,07039387",No
CHISCAS,16,3939,"4,061944656",No
TOLEDO,21,5200,"4,038461538",No
LA MERCED,24,5985,"4,010025063",No
PUERTO LEGUÍZAMO,121,30312,"3,991818422",No
ANGELÓPOLIS,24,6023,"3,98472522",No
YOLOMBÓ,96,24239,"3,960559429",No
TEORAMA,71,18008,"3,942692137",No
MANAURE BALCÓN DEL CESAR,44,11221,"3,921219143",No
BUGALAGRANDE,97,24772,"3,915711287",No
PUEBLO BELLO,119,30491,"3,902790988",No
SABANA DE TORRES,137,35212,"3,890719073",No
CONCEPCIÓN,19,4906,"3,872808806",No
CAMPOHERMOSO,12,3102,"3,868471954",No
FRESNO,121,31349,"3,859772242",No
CHAGUANÍ,18,4680,"3,846153846",No
SAN JACINTO,96,25175,"3,813306852",No
VIGÍA DEL FUERTE,37,9717,"3,807759597",No
PUERTO CARREÑO,79,20798,"3,798442158",No
GUADALUPE,26,6873,"3,782918667",No
RÍO VIEJO,41,11008,"3,724563953",No
SANTA ROSALÍA,16,4297,"3,723528043",No
BOSCONIA,165,44878,"3,676634431",No
BOJAYÁ,46,12525,"3,672654691",No
SANTA MARÍA,13,3545,"3,667136812",No
PÁEZ,12,3288,"3,649635036",No
CONVENCIÓN,73,20019,"3,646535791",No
MUZO,31,8507,"3,644057835",No
CARACOLÍ,17,4673,"3,637919966",No
MORALES,87,23940,"3,634085213",No
TAMINANGO,65,17897,"3,631893613",No
MOCOA,219,60572,"3,615531929",No
ÚTICA,17,4755,"3,575184017",No
EL CALVARIO,6,1679,"3,573555688",No
GUADUAS,127,35617,"3,565713002",No
SOPETRÁN,57,15996,"3,563390848",No
SABANALARGA,34,9567,"3,55388314",No
SAN DIEGO,74,21199,"3,490730695",No
CORINTO,90,25847,"3,482028862",No
PLANADAS,90,25930,"3,470883147",No
LOS ANDES,32,9276,"3,449762829",No
FUENTE DE ORO,43,12587,"3,416223087",No
PUERTO LIBERTADOR,150,44233,"3,391133317",No
ROBERTO PAYÁN,43,12708,"3,38369531",No
ZONA BANANERA,256,75824,"3,376239713",No
TADÓ,61,18199,"3,351832518",No
YARUMAL,147,44009,"3,340225863",No
CABUYARO,21,6291,"3,338102051",No
LANDÁZURI,36,10787,"3,337350515",No
BUENOS AIRES,108,32568,"3,316138541",No
ABEJORRAL,69,20920,"3,298279159",No
TÁMESIS,55,16706,"3,292230336",No
DOLORES,27,8226,"3,282275711",No
AGUACHICA,398,122902,"3,238352509",No
HELICONIA,18,5563,"3,23566421",No
JERUSALÉN,8,2483,"3,221908981",No
COLOMBIA,23,7179,"3,203788829",No
ABRIAQUÍ,9,2820,"3,191489362",No
MISTRATÓ,56,17555,"3,189974366",No
SARDINATA,87,27312,"3,185413005",No
LA JAGUA DE IBIRICO,168,52771,"3,183566732",No
ZARAGOZA,84,26510,"3,168615617",No
NECHÍ,89,28213,"3,154574132",No
BETANIA,33,10605,"3,111739745",No
TOLÚ VIEJO,71,22828,"3,110215525",No
MARULANDA,8,2589,"3,089996138",No
SAN CALIXTO,38,12405,"3,063280935",No
MARQUETALIA,42,13727,"3,059663437",No
CUMARAL,72,23568,"3,054989817",No
EL ÁGUILA,26,8670,"2,998846597",No
PAYA,8,2670,"2,996254682",No
LA GLORIA,57,19105,"2,98351217",No
ALGARROBO,51,17214,"2,962704775",No
PRADO,25,8458,"2,955781509",No
MATANZA,15,5130,"2,923976608",No
TIQUISIO,57,19521,"2,919932381",No
NÓVITA,27,9250,"2,918918919",No
MACANAL,15,5140,"2,918287938",No
CÁCHIRA,33,11410,"2,892199825",No
LA PAZ,88,30657,"2,870470039",No
MIRAFLORES,26,9136,"2,845884413",No
ARAUCA,284,100365,"2,829671698",No
FALAN,21,7423,"2,829044861",No
EL GUAMO,26,9212,"2,822405558",No
BAHÍA SOLANO,29,10443,"2,776979795",No
MANÍ,49,17737,"2,762586683",No
CHIVOR,7,2560,"2,734375",No
EL CAIRO,18,6588,"2,732240437",No
NATAGAIMA,40,14746,"2,712600027",No
SAN PEDRO DE LOS MILAGROS,64,23603,"2,711519722",No
CAROLINA,11,4096,"2,685546875",No
SANTIAGO,10,3737,"2,67594327",No
SAN CARLOS DE GUAROA,35,13084,"2,675022929",No
ALBANIA,12,4489,"2,673201158",No
ISTMINA,83,31298,"2,651926641",No
LA VICTORIA,3,1132,"2,650176678",No
CUMARIBO,214,80837,"2,647302597",No
LA UNIÓN,61,23094,"2,641378713",No
HERVEO,19,7250,"2,620689655",No
GUAYATÁ,9,3437,"2,6185627",No
TOPAIPÍ,12,4594,"2,612102743",No
VILLARRICA,13,4985,"2,60782347",No
ANGOSTURA,31,11896,"2,605917956",No
LA PEÑA,17,6536,"2,600979192",No
PATÍA,99,38094,"2,598834462",No
PLATO,170,65641,"2,589844762",No
SAN LUIS,35,13532,"2,58646172",No
PUERTO SALGAR,46,17878,"2,572994742",No
GAMARRA,42,16429,"2,556455049",No
RIOBLANCO,58,22732,"2,551469294",No
SAN JUAN DE URABÁ,55,21608,"2,545353573",No
RONCESVALLES,14,5507,"2,542218994",No
SANTA BÁRBARA,71,28034,"2,532638938",No
ALTOS DEL ROSARIO,30,11881,"2,52503998",No
CAPITANEJO,14,5582,"2,508061627",No
BARRANCO DE LOBA,39,15566,"2,505460619",No
RIOFRÍO,39,15657,"2,49089864",No
BUENAVENTURA,781,315743,"2,473530688",No
CARMEN DEL DARIÉN,49,19825,"2,471626734",No
ANDES,112,45577,"2,457379819",No
HISPANIA,14,5765,"2,428447528",No
SABANALARGA,23,9567,"2,404097418",No
LIBORINA,25,10405,"2,402691014",No
MURILLO,10,4164,"2,401536984",No
URUMITA,28,11688,"2,395619439",No
ATACO,46,19214,"2,394087644",No
SAN PEDRO,47,19675,"2,388818297",No
SAN MARTÍN DE LOBA,36,15275,"2,356792144",No
TITIRIBÍ,26,11053,"2,352302542",No
SANTA MARTA,1295,552391,"2,344353909",No
TRINIDAD,32,13660,"2,342606149",No
ARBOLEDAS,24,10246,"2,342377513",No
SAN ANDRÉS DE TUMACO,601,257326,"2,335558785",No
TARSO,15,6425,"2,33463035",No
MACARAVITA,5,2144,"2,332089552",No
PUEBLORRICO,21,9007,"2,331519929",No
HACARÍ,25,10804,"2,313957793",No
SAN JUAN NEPOMUCENO,91,39506,"2,303447578",No
FLORIÁN,13,5694,"2,283105023",No
HATO COROZAL,28,12298,"2,276792974",No
MONTELÍBANO,198,87187,"2,270980765",No
MANZANARES,41,18106,"2,264442726",No
ARGELIA,61,27013,"2,258171991",No
SANTA ROSA DEL SUR,80,35452,"2,256572267",No
VALPARAÍSO(ANTIOQUIA),15,6674,"2,24752772",No
MIRANDA,73,32602,"2,239126434",No
TENERIFE,31,13846,"2,238913766",No
CAPARRAPÍ,31,13931,"2,225253033",No
SURATÁ,9,4062,"2,215657312",No
SAN JACINTO DEL CAUCA,24,10915,"2,198808978",No
BETULIA,36,16392,"2,196193265",No
PULÍ,8,3687,"2,169785734",No
VILLAHERMOSA,20,9233,"2,166143182",No
LA SALINA,3,1390,"2,158273381",No
EL ROSARIO,26,12072,"2,153744201",No
SIPÍ,7,3271,"2,140018343",No
SUAITA,22,10349,"2,125809257",No
MALLAMA,19,8954,"2,121956667",No
AGUADA,4,1902,"2,103049422",No
LÍBANO,76,36414,"2,087109354",No
HATO,5,2415,"2,070393375",No
BAJO BAUDÓ,64,30959,"2,067250234",No
RIOSUCIO,109,52878,"2,061348765",No
BELMIRA,13,6307,"2,061201839",No
QUINCHÍA,57,27746,"2,054350177",No
EL PEÑÓN,17,8281,"2,052892163",No
EL SANTUARIO,77,37747,"2,03989721",No
CONCEPCIÓN,10,4906,"2,038320424",No
PALOCABILDO,20,9866,"2,027163998",No
JARDÍN,31,15293,"2,027071209",No
BARAYA,17,8403,"2,023086993",No
ROLDANILLO,75,37248,"2,013530928",No
TIBACUY,10,4975,"2,010050251",No
VERSALLES,14,7037,"1,989484155",No
QUÍPAMA,10,5049,"1,980590216",No
VILLANUEVA,51,25876,"1,970938321",No
OBANDO,24,12193,"1,968342492",No
COROMORO,10,5118,"1,953888238",No
ZAPATOCA,19,9746,"1,949517751",No
TÁMARA,13,6670,"1,949025487",No
CALIMA,36,18495,"1,946472019",No
SEVILLA,81,41670,"1,943844492",No
CAICEDONIA,56,28879,"1,939125316",No
MONTECRISTO,35,18054,"1,938628559",No
SUCRE,19,9826,"1,93364543",No
CHIRIGUANÁ,59,30687,"1,922638251",No
EL TAMBO,105,54629,"1,922056051",No
ARMENIA,10,5232,"1,911314985",No
ZARZAL,82,42940,"1,90964136",No
GACHALÁ,9,4724,"1,905165114",No
COYAIMA,43,22604,"1,902318174",No
EL ENCANTO,4,2111,"1,89483657",No
GUATAPÉ,17,8981,"1,892884979",No
LEIVA,18,9579,"1,879110554",No
ACACÍAS,175,93323,"1,875207612",No
SALAMINA,37,19733,"1,875031673",No
BERBEO,3,1603,"1,871490954",No
ARIGUANÍ,61,32601,"1,871108248",No
BARBOSA,104,56053,"1,855386866",No
VITERBO,24,13078,"1,835142988",No
OLAYA HERRERA,46,25232,"1,823081801",No
SAN JERÓNIMO,30,16520,"1,81598063",No
LA APARTADA,28,15446,"1,812767059",No
PORE,22,12248,"1,796211626",No
SALDAÑA,26,14546,"1,787432971",No
GUÁTICA,22,12319,"1,785859242",No
ICONONZO,21,11953,"1,756881118",No
LA VIRGINIA,50,28465,"1,756543123",No
GUADALUPE,12,6873,"1,745962462",No
EL ZULIA,52,29955,"1,735937239",No
DAGUA,86,49631,"1,732787975",No
QUEBRADANEGRA,9,5284,"1,70325511",No
ALGECIRAS,39,22941,"1,700013077",No
GALÁN,5,2945,"1,697792869",No
NUNCHÍA,15,8850,"1,694915254",No
EL CARMEN DE VIBORAL,109,64546,"1,688718124",No
RÍO DE ORO,31,18427,"1,682313996",No
PEDRAZA,16,9526,"1,679613689",No
CARAMANTA,8,4793,"1,669100772",No
GÜEPSA,9,5409,"1,663893511",No
ULLOA,9,5449,"1,651679207",No
SAN BENITO,5,3028,"1,651254954",No
PISBA,3,1817,"1,651073198",No
PAUNA,12,7309,"1,641811465",No
GACHETÁ,15,9157,"1,638091078",No
SILVANIA,41,25190,"1,627630012",No
JERICÓ,23,14133,"1,627396873",No
LÓPEZ DE MICAY,31,19239,"1,611310359",No
GUADALUPE,11,6873,"1,60046559",No
LEBRIJA,71,45008,"1,577497334",No
MERCADERES,37,23467,"1,576682149",No
GUARANDA,30,19055,"1,574389924",No
MEDIO BAUDÓ,25,15937,"1,568676664",No
CAJAMARCA,29,18535,"1,564607499",No
TAMALAMEQUE,26,16766,"1,550757485",No
CUNDAY,13,8414,"1,545043974",No
SASAIMA,19,12355,"1,537838932",No
NUQUÍ,26,16911,"1,537460824",No
PIJAO,8,5251,"1,52351933",No
MITÚ,54,35838,"1,506780512",No
VENADILLO,19,12787,"1,485884101",No
BELTRÁN,3,2022,"1,483679525",No
MORROA,24,16245,"1,477377655",No
BALBOA,32,21780,"1,469237833",No
GÓMEZ PLATA,15,10230,"1,46627566",No
SABANALARGA,14,9567,"1,463363646",No
CEPITÁ,3,2063,"1,454192923",No
BITUIMA,4,2754,"1,452432825",No
MEDIO ATRATO,16,11107,"1,440532997",No
TULUÁ,319,221604,"1,439504702",No
BOLÍVAR,54,37586,"1,436705156",No
CALOTO,44,30699,"1,433271442",No
GUAMAL,41,28626,"1,432264375",No
CHAPARRAL,73,51005,"1,431232232",No
LA BELLEZA,9,6294,"1,42993327",No
GUAMO,47,32938,"1,42692331",No
QUIPILE,10,7009,"1,426737052",No
VILLAVICENCIO,783,554173,"1,412916183",No
EL GUACAMAYO,3,2124,"1,412429379",No
CANALETE,22,15668,"1,404135818",No
SANTA ISABEL,8,5702,"1,403016485",No
FLORIDA,82,58689,"1,397195386",No
MARÍA LA BAJA,69,49686,"1,388721169",No
CUBARÁ,15,10897,"1,376525649",No
GUAYABAL DE SÍQUIMA,7,5087,"1,376056615",No
SUPÍA,41,29884,"1,371971624",No
SAN JUAN DEL CESAR,70,51463,"1,360200532",No
QUIBDÓ,180,132918,"1,35421839",No
SANTACRUZ,15,11086,"1,353057911",No
BUENAVISTA,6,4455,"1,346801347",No
ROVIRA,29,21600,"1,342592593",No
VALLEDUPAR,739,552048,"1,338651711",No
LA CHORRERA,4,3004,"1,331557923",No
SANTA ROSA DE OSOS,52,39058,"1,331353372",No
AYAPEL,63,47954,"1,313759019",No
BELÉN DE UMBRÍA,33,25135,"1,312910284",No
EL ROBLE,14,10694,"1,309145315",No
PAIME,6,4589,"1,307474395",No
SANTA ROSA,30,22982,"1,30536942",No
TORO,19,14570,"1,304049417",No
SAN LUIS DE PALENQUE,11,8477,"1,297628878",No
SAN VICENTE FERRER,30,23170,"1,29477773",No
LA SIERRA,14,10825,"1,29330254",No
ANZOÁTEGUI,13,10057,"1,292631998",No
