County,Missing_people,Population,Process_Peace_Area
SAN JOSÉ DEL GUAVIARE,431,49570,In the influence area
TIBÚ,325,42725,No
VISTAHERMOSA,281,17264,Yes
TAME,230,35774,No
VALLE DEL GUAMUEZ,212,28319,No
LA DORADA,182,68562,No
AGUSTÍN CODAZZI,155,50112,No
FLORENCIA,153,78142,In the influence area
PUERTO ASÍS,151,47030,No
SAMANÁ,137,28755,No
TARAZÁ,131,21448,No
SAN PABLO,131,19877,No
DABEIBA,128,22214,No
MAPIRIPÁN,127,6693,In the influence area
TIERRALTA,126,77508,No
PUERTO BERRÍO,125,34104,No
ORITO,122,27259,No
PUERTO BOYACÁ,121,38609,No
FUNDACIÓN,117,53382,No
SAN CARLOS,116,21900,No
SAN ONOFRE,109,45353,No
AGUACHICA,104,79962,No
CAUCASIA,101,67767,No
EL CARMEN DE BOLÍVAR,101,67582,No
PUERTO CONCORDIA,101,7546,In the influence area
EL RETORNO,100,9868,No
DIBULLA,99,19158,No
APARTADÓ,98,87346,No
AGUAZUL,94,28312,No
BARBACOAS,86,41040,No
LA JAGUA DE IBIRICO,86,31605,No
EL COPEY,86,26862,No
ITUANGO,86,25933,No
ZONA BANANERA,85,41687,No
GUADUAS,85,22636,No
SAN VICENTE DEL CAGUÁN,84,41754,Yes
PUERTO RICO,83,21304,In the influence area
CURILLO,80,6554,In the influence area
SAN FRANCISCO,71,6123,No
SITIONUEVO,70,20990,No
SAN MARTÍN,69,20437,No
MONTERREY,69,13215,No
SONSÓN,67,38633,No
EL BAGRE,64,37448,No
COCORNÁ,64,19760,No
TAURAMENA,62,16235,No
SAN LUIS,62,14000,No
PUERTO LLERAS,62,8644,No
PLATO,60,47885,No
CALAMAR,60,13294,No
ARAUCA,58,72123,No
PIVIJAY,58,30276,No
LÉRIDA,58,17429,No
RECETOR,58,1784,No
EL TARRA,57,13435,No
RIOSUCIO,55,32606,No
BECERRIL,55,16828,No
CURUMANÍ,54,31057,No
SAN MIGUEL,54,8604,No
SARAVENA,52,50433,No
POLICARPA,52,9361,No
CUMARIBO,51,43859,No
MOCOA,51,35638,No
PENSILVANIA,50,26696,No
PUERTO GAITÁN,50,24489,No
PUERTO CAICEDO,50,12825,No
SAN JUAN DE ARAMA,50,8116,In the influence area
VALENCIA,49,30245,No
CIMITARRA,49,25701,No
PUERTO NARE,49,15355,No
MESETAS,49,10436,Yes
SAN JOSÉ DEL FRAGUA,48,9243,In the influence area
ARACATACA,47,31622,No
VILLANUEVA,47,19691,No
EL CASTILLO,46,8084,In the influence area
MONTELÍBANO,45,70747,No
CARTAGENA DEL CHAIRÁ,45,21089,In the influence area
YONDÓ,45,13806,No
SIMITÍ,45,12968,No
MIRAFLORES,45,7670,No
CHIGORODÓ,44,42145,No
FRESNO,44,31617,No
REMEDIOS,44,24309,No
EL CHARCO,44,22892,No
PAILITAS,44,15385,No
BELÉN DE LOS ANDAQUÍES,44,13012,No
LA PALMA,43,10259,No
BOSCONIA,42,30467,No
VALDIVIA,42,13608,No
SARDINATA,41,22962,No
LA MONTAÑITA,40,14656,No
PUERTO RICO,39,21304,No
VILLAGARZÓN,39,18246,No
SAN JOSÉ DEL PALMAR,39,4893,No
ARAUQUITA,38,38810,No
SAMANIEGO,38,38590,No
PUERTO LÓPEZ,38,24018,No
MILÁN,38,9277,No
YARUMAL,37,38181,No
PUEBLO BELLO,37,20611,No
PUERTO TRIUNFO,37,13579,No
DAGUA,36,42759,No
HONDA,36,27732,No
PUERTO GUZMÁN,36,24597,No
VIOTÁ,36,12985,No
SOLITA,36,7939,No
NARIÑO,36,6594,No
PUERTO LEGUÍZAMO,35,19868,No
TAMINANGO,35,18254,No
CALAMAR,35,13294,No
ZAMBRANO,35,11395,No
ACACÍAS,34,58977,No
EL CARMEN,34,12949,No
PUERTO SANTANDER,34,5934,No
SAN ALBERTO,33,19903,No
MACEO,33,8800,No
MARÍA LA BAJA,32,38553,No
PUERTO LIBERTADOR,32,29929,No
SAN PEDRO DE URABÁ,32,27202,No
TRUJILLO,31,20732,No
LA MACARENA,31,15943,Yes
LA PINTADA,31,10277,No
EL CARMEN DE VIBORAL,30,46690,No
EL SANTUARIO,30,30222,No
TEORAMA,30,14523,No
SANTA ROSA,30,11270,No
ALBANIA,30,10126,No
EL DORADO,30,3031,In the influence area
EL DONCELLO,29,21352,No
CONVENCIÓN,29,17828,In the influence area
CÓRDOBA,29,11300,No
REMOLINO,29,10310,No
SAN JUAN DE RIOSECO,29,8401,No
SAN JUAN DEL CESAR,28,41807,No
LA CEJA,27,48608,No
ANORÍ,27,15520,No
BRICEÑO,27,5648,No
CRAVO NORTE,27,4825,No
NECOCLÍ,26,35703,No
SEGOVIA,26,30503,No
URRAO,26,29026,No
CÁCERES,26,24476,No
SAN MARTÍN,26,20437,No
SAN RAFAEL,26,16906,No
SILVANIA,26,16621,No
VICTORIA,26,11424,No
BETULIA,26,10799,No
GUAMO,25,35111,No
RIOSUCIO,25,32606,No
PUEBLO RICO,25,13924,No
SABANAS DE SAN ÁNGEL,25,11709,No
EL BANCO,24,52855,No
ABEJORRAL,24,23476,No
CHIRIGUANÁ,24,22123,No
PELAYA,24,15667,No
CONCORDIA,24,15340,No
SAN LUIS,24,14000,No
MUTATÁ,24,11928,No
SAN JUAN NEPOMUCENO,23,33232,No
COYAIMA,23,24753,No
OVEJAS,23,22003,No
URIBE,23,7697,Yes
BARRANCA DE UPÍA,23,3853,No
MORELIA,23,3585,No
FLORIDA,22,54514,No
CALDAS,22,33414,No
CIUDAD BOLÍVAR,22,27619,No
SANTA ROSA DEL SUR,22,22608,No
MORALES,22,22111,No
MARQUETALIA,22,15313,No
LA PAZ,22,14158,No
RIONEGRO,21,64332,No
COPACABANA,21,61326,No
LÍBANO,21,41557,No
SAN VICENTE DE CHUCURÍ,21,35729,No
CAREPA,21,32415,No
MANZANARES,21,23892,No
SANTA BÁRBARA,21,14067,No
CHÁMEZA,21,2281,No
MALAMBO,20,94934,No
SEVILLA,20,51317,No
EL TAMBO,20,34634,No
SABANA DE TORRES,20,27106,No
SABANAGRANDE,20,24071,No
SAN ROQUE,20,20906,No
UBALÁ,20,9451,No
SOLANO,20,8802,No
VILLA DEL ROSARIO,19,90229,No
PUERTO WILCHES,19,27590,No
SAN JACINTO,19,24544,No
CUMARAL,19,16703,No
EL DOVIO,19,11489,No
ROBERTO PAYÁN,19,11484,No
MONTEBELLO,19,8007,No
PITALITO,18,92937,No
PRADERA,18,45676,No
GUARNE,18,41832,No
BARBOSA,18,33457,No
LEBRIJA,18,32656,No
ZARAGOZA,18,23600,No
TOLÚ VIEJO,18,17597,No
SANTUARIO,18,15115,No
FORTUL,18,12865,No
CÁCHIRA,18,10927,No
NORCASIA,18,7671,No
FUSAGASUGÁ,17,82606,No
QUINCHÍA,17,29377,No
SALGAR,17,20201,No
GAMARRA,17,12485,No
MEDINA,17,9316,No
SAN CARLOS DE GUAROA,17,7985,No
SAN ANDRÉS DE CUERQUÍA,17,7820,No
ARJONA,16,56808,No
CAICEDONIA,16,32856,No
ARIGUANÍ,16,26901,No
PLANADAS,16,25435,No
VILLETA,16,20152,No
EL PAUJÍL,16,16316,No
RICAURTE,16,10946,No
LEJANÍAS,16,10202,No
ZARZAL,15,39950,No
CAJIBÍO,15,39733,No
AMALFI,15,22524,No
SALDAÑA,15,14690,No
MANÍ,15,13546,No
ANZÁ,15,6809,No
SUPÍA,14,27111,No
PUERTO CARREÑO,14,18054,No
TURBANÁ,14,13650,No
VILLAHERMOSA,14,11269,No
MANAURE BALCÓN DEL CESAR,14,7473,No
CANTAGALLO,14,5679,No
FACATATIVÁ,13,79985,No
ROLDANILLO,13,37199,No
FONSECA,13,35248,No
ORTEGA,13,34500,No
BUENOS AIRES,13,24345,No
FRONTINO,13,23281,No
LA UNIÓN,13,21779,No
VILLANUEVA,13,19691,No
CAJAMARCA,13,19340,No
CALIMA,13,15809,No
GUARANDA,13,14113,No
LA GLORIA,13,13482,No
PUERTO SALGAR,13,11634,No
LOS ANDES,13,10974,No
SUAITA,13,10502,No
CAMPAMENTO,13,9878,No
COLOSO,13,8726,No
COLOMBIA,13,8468,No
GIRARDOTA,12,39684,No
ARBOLETES,12,29338,No
SABANALARGA,12,28967,No
BUGALAGRANDE,12,25270,No
NECHÍ,12,19348,No
SAN DIEGO,12,16495,No
RÍO VIEJO,12,14843,No
SANTO DOMINGO,12,14252,No
SAN CALIXTO,12,10267,No
GÓMEZ PLATA,12,9670,No
OTANCHE,12,7961,No
PUERTO PARRA,12,6772,No
SAN LUIS DE GACENO,12,6101,No
GIRARDOT,11,71951,No
BARANOA,11,49988,No
PATÍA,11,36220,No
LA VIRGINIA,11,28905,No
AGUADAS,11,27435,No
MIRANDA,11,27431,No
SAN MARTÍN DE LOBA,11,24052,No
LA UNIÓN,11,21779,No
EL PIÑÓN,11,16089,No
TADÓ,11,13366,No
VEGACHÍ,11,12109,No
HACARÍ,11,9191,No
HERVEO,11,9153,No
VENECIA,11,8083,No
EL PEÑÓN,11,7255,No
MARINILLA,10,50513,No
ANDES,10,41847,No
BELÉN DE UMBRÍA,10,25720,No
YOLOMBÓ,10,22321,No
EL COLEGIO,10,16835,No
MONTECRISTO,10,10457,No
GACHETÁ,10,9696,No
BOJAYÁ,10,8156,No
LA PRIMAVERA,10,8108,No
CUMBITARA,10,6341,No
ANGELÓPOLIS,10,5900,No
CUBARRAL,10,5232,No
ÚTICA,10,4100,No
RIONEGRO,9,64332,No
ANSERMA,9,38961,No
PAZ DE ARIPORO,9,27228,No
BOLÍVAR,9,27108,No
LA MESA,9,21437,No
ISNOS,9,20530,No
EL ZULIA,9,20423,No
SAN PEDRO,9,16490,No
LA APARTADA,9,16433,No
MISTRATÓ,9,14592,No
YACOPÍ,9,14297,No
CHARALÁ,9,14095,No
BARRANCO DE LOBA,9,13282,No
PALOCABILDO,9,12614,No
TENERIFE,9,11865,No
UNGUÍA,9,10217,No
DOLORES,9,9810,No
CISNEROS,9,9523,No
EL CARMEN DE ATRATO,9,6239,No
TOPAIPÍ,9,4672,No
GARZÓN,8,58937,No
EL CERRITO,8,53900,No
CHAPARRAL,8,49747,No
EL PASO,8,27069,No
VILLANUEVA,8,19691,No
MERCADERES,8,19538,No
SALAMINA,8,16233,No
TAMALAMEQUE,8,13155,No
ANGOSTURA,8,12339,No
EL ÁGUILA,8,11324,No
EL CAIRO,8,9688,No
PEQUE,8,7802,No
LA ESPERANZA,8,6906,No
CHISCAS,8,5338,No
CHAGUANÍ,8,4133,No
CABUYARO,8,4058,No
PUERTO RONDÓN,8,4011,No
URIBIA,7,94610,No
SANTANDER DE QUILICHAO,7,92169,No
LA ESTRELLA,7,53062,No
TIMBÍO,7,32553,No
SANTA ROSA DE OSOS,7,31105,No
MAJAGUAL,7,29139,No
BOLÍVAR,7,27108,No
FREDONIA,7,24406,No
ANSERMANUEVO,7,19400,No
TÁMESIS,7,18642,No
BAJO BAUDÓ,7,18191,No
NATAGAIMA,7,18016,No
PÁEZ,7,17211,No
MITÚ,7,16814,No
GUAMAL,7,16639,No
BALBOA,7,13716,No
EL PLAYÓN,7,13397,No
CONSACÁ,7,12586,No
NUEVA GRANADA,7,12529,No
FALAN,7,10492,No
SALAZAR,7,10480,No
ALBANIA,7,10126,No
TRINIDAD,7,10031,No
ARBOLEDAS,7,9588,No
SAN ANTONIO DEL TEQUENDAMA,7,9490,No
LA MERCED,7,9029,No
ALTOS DEL ROSARIO,7,8759,No
SASAIMA,7,8677,No
ARROYOHONDO,7,8594,No
URAMITA,7,7863,No
MALLAMA,7,7843,No
EL GUAMO,7,7713,No
CAPITANEJO,7,6488,No
PARATEBUENO,7,5451,No
ALEJANDRÍA,7,4754,No
CARMEN DEL DARIÉN,7,4413,No
MURINDÓ,7,3428,No
TURBACO,6,77220,No
PLANETA RICA,6,59883,No
LOS PATIOS,6,59861,No
COROZAL,6,59816,No
TÚQUERRES,6,41366,No
ISTMINA,6,33067,No
SANTIAGO DE TOLÚ,6,30001,No
CHIMICHAGUA,6,28746,No
SAN AGUSTÍN,6,27631,No
SAN BENITO ABAD,6,25999,No
CORINTO,6,23783,No
ATACO,6,20925,No
SAN PABLO,6,19877,No
SAN PEDRO DE LOS MILAGROS,6,18504,No
PEÑOL,6,18177,No
EL CARMEN DE CHUCURÍ,6,17484,No
APÍA,6,14202,No
SOPETRÁN,6,14192,No
CLEMENCIA,6,12020,No
ALGARROBO,6,11543,No
MEDIO BAUDÓ,6,10891,No
EL ROSARIO,6,10522,No
TOLEDO,6,10500,No
ANZOÁTEGUI,6,10488,No
GUATEQUE,6,10164,No
LEIVA,6,9862,No
FUENTE DE ORO,6,8193,No
ARENAL,6,7685,No
MIRAFLORES,6,7670,No
PIAMONTE,6,5222,No
MACANAL,6,4893,No
JURADÓ,6,4197,No
PULÍ,6,3407,No
CABRERA,6,3047,No
DUITAMA,5,96223,No
SAN PELAYO,5,47042,No
SAN MARCOS,5,46562,No
CHIQUINQUIRÁ,5,45468,No
CALOTO,5,42125,No
CHINÚ,5,41519,No
PUERTO TEJADA,5,40097,No
MELGAR,5,30172,No
OLAYA HERRERA,5,27567,No
AMAGÁ,5,26748,No
MAHATES,5,23494,No
ROVIRA,5,23345,No
GIGANTE,5,22782,No
PONEDERA,5,19293,No
PÁCORA,5,18687,No
ASTREA,5,18249,No
SAN PEDRO,5,16490,No
SALAMINA,5,16233,No
SAN ESTANISLAO,5,15861,No
SAN JUAN DE URABÁ,5,15784,No
VENADILLO,5,14382,No
RESTREPO,5,14236,No
GUASCA,5,12168,No
ICONONZO,5,11838,No
SIBUNDOY,5,11210,No
EL ROBLE,5,10560,No
SIMACOTA,5,10059,No
GUADALUPE,5,9010,No
ALBÁN,5,8253,No
VIGÍA DEL FUERTE,5,7996,No
BAHÍA SOLANO,5,7559,No
SAN JACINTO DEL CAUCA,5,6687,No
HELICONIA,5,6677,No
COROMORO,5,5919,No
GUAYATÁ,5,5075,No
QUEBRADANEGRA,5,4761,No
CHALÁN,5,4208,No
MURILLO,5,3768,No
PAJARITO,5,2684,No
SAN JOSÉ DE URÉ,5,0,No
YUMBO,4,90204,No
ESPINAL,4,69445,No
CHINCHINÁ,4,51665,No
SAN GIL,4,44579,No
CANDELARIA,4,43571,No
MOSQUERA,4,33971,No
SABANALARGA,4,28967,No
SOCORRO,4,27249,No
RIOBLANCO,4,24420,No
PINILLOS,4,21290,No
MARSELLA,4,19746,No
LOS PALMITOS,4,19343,No
TIMANÁ,4,19037,No
ACHÍ,4,18712,No
EL RETÉN,4,16027,No
DONMATÍAS,4,15664,No
GARAGOA,4,15658,No
YOTOCO,4,15430,No
TIQUISIO,4,15124,No
SUCRE,4,14490,No
RESTREPO,4,14236,No
VITERBO,4,14223,No
JARDÍN,4,13664,No
PALESTINA,4,13479,No
BETULIA,4,10799,No
ACANDÍ,4,10549,No
PRADO,4,9364,No
OROCUÉ,4,8335,No
YALÍ,4,7706,No
NÓVITA,4,7222,No
SANTA MARÍA,4,7090,No
TARSO,4,6582,No
JUNÍN,4,6576,No
VALLE DE SAN JUAN,4,5675,No
GUAYABAL DE SÍQUIMA,4,3719,No
SAN BENITO,4,3262,No
OLAYA,4,3211,No
CHIVOR,4,3135,No
BITUIMA,4,2450,No
SAHAGÚN,3,90286,No
CERETÉ,3,87543,No
MADRID,3,57628,No
VILLAMARÍA,3,51460,No
AYAPEL,3,47699,No
GALAPA,3,40085,No
MOMPÓS,3,38927,No
BARBOSA,3,33457,No
SAN LUIS DE SINCÉ,3,31601,No
ÁBREGO,3,28841,No
SILVIA,3,27166,No
MORALES,3,22111,No
LA UNIÓN,3,21779,No
SIBATÉ,3,21588,No
ANDALUCÍA,3,21587,No
TORIBÍO,3,21142,No
MONIQUIRÁ,3,21136,No
ALGECIRAS,3,20818,No
ACEVEDO,3,19920,No
LA CRUZ,3,19494,No
INÍRIDA,3,18718,No
MÁLAGA,3,18540,No
RETIRO,3,18167,No
CAÑASGORDAS,3,17637,No
AQUITANIA,3,15916,No
COVEÑAS,3,15019,No
LA CUMBRE,3,14558,No
TOCAIMA,3,13974,No
CAPARRAPÍ,3,13683,No
SAN JERÓNIMO,3,13216,No
JAMBALÓ,3,12476,No
MORROA,3,12396,No
TITIRIBÍ,3,12386,No
CUNDAY,3,12142,No
URUMITA,3,11756,No
PIJIÑO DEL CARMEN,3,11361,No
SANTA ROSA,3,11270,No
LANDÁZURI,3,10575,No
AGUA DE DIOS,3,10115,No
SANTACRUZ,3,9716,No
PUEBLORRICO,3,9075,No
COELLO,3,8968,No
MEDIO SAN JUAN,3,8781,No
BUENAVISTA,3,8733,No
BUENAVISTA,3,8733,No
LA CELIA,3,8462,No
MARMATO,3,8444,No
BARAYA,3,8188,No
CAICEDO,3,7735,No
LA BELLEZA,3,7300,No
LA PLAYA,3,7285,No
EL PEÑÓN,3,7255,No
QUIPILE,3,7168,No
NUNCHÍA,3,7089,No
CASABIANCA,3,7043,No
APULO,3,6797,No
TÁMARA,3,6603,No
CONCEPCIÓN,3,5953,No
ONZAGA,3,5892,No
ALMEIDA,3,5069,No
PAIME,3,4994,No
SAN CAYETANO,3,4990,No
CAMPOHERMOSO,3,3954,No
COVARACHÍA,3,3915,No
CONTRATACIÓN,3,3854,No
CAROLINA,3,3841,No
MARULANDA,3,3690,No
SANTA ROSALÍA,3,3021,No
SÁCAMA,3,1562,No
SAN JUANITO,3,1353,No
CALARCÁ,2,68331,No
SABANETA,2,54504,No
CIÉNAGA DE ORO,2,51911,No
FUNZA,2,49944,No
LA PLATA,2,49485,No
SAMPUÉS,2,34560,No
SANTA ANA,2,33298,No
QUIMBAYA,2,32732,No
LA TEBAIDA,2,29183,No
SABANALARGA,2,28967,No
CAMPOALEGRE,2,28956,No
SAN ANTERO,2,26341,No
PURIFICACIÓN,2,24672,No
SANTO TOMÁS,2,23814,No
PALMAR DE VARELA,2,22451,No
REPELÓN,2,22096,No
GINEBRA,2,20297,No
LÓPEZ DE MICAY,2,16670,No
TORO,2,16193,No
SAN ANTONIO,2,15866,No
SUAZA,2,15639,No
SAN SEBASTIÁN DE BUENAVISTA,2,14957,No
HATONUEVO,2,14576,No
POLONUEVO,2,14542,No
SUCRE,2,14490,No
EBÉJICO,2,13941,No
BALBOA,2,13716,No
AIPE,2,13293,No
GUÁTICA,2,13292,No
ARANZAZU,2,13209,No
BETANIA,2,11748,No
CHITA,2,11591,No
DISTRACCIÓN,2,10928,No
SUAN,2,10864,No
LIBORINA,2,10611,No
TOLEDO,2,10500,No
FÓMEQUE,2,10361,No
SAN SEBASTIÁN,2,10050,No
CONDOTO,2,9948,No
PALMITO,2,9612,No
OPORAPA,2,9432,No
PORE,2,9396,No
EL PEÑOL,2,9344,No
GUADALUPE,2,9010,No
GÉNOVA,2,8967,No
BARICHARA,2,8907,No
CASTILLA LA NUEVA,2,8904,No
SAN ZENÓN,2,8414,No
BAGADÓ,2,8280,No
LA VICTORIA,2,8231,No
CERRO DE SAN ANTONIO,2,8197,No
CUCUTILLA,2,8149,No
ÍQUIRA,2,8118,No
VENECIA,2,8083,No
LA TOLA,2,7876,No
CUBARÁ,2,7292,No
EL MOLINO,2,7214,No
LA LLANADA,2,6959,No
BOCHALEMA,2,6738,No
GACHALÁ,2,5802,No
CARACOLÍ,2,5450,No
SAN JOSÉ DE PARE,2,5398,No
VALLE DE SAN JOSÉ,2,5385,No
NOCAIMA,2,5360,No
MATANZA,2,5344,No
CARCASÍ,2,5201,No
REGIDOR,2,5155,No
GÜICÁN DE LA SIERRA,2,5103,No
ZETAQUIRA,2,5042,No
DURANIA,2,4624,No
GÁMBITA,2,4609,No
ATRATO,2,4455,No
GÜEPSA,2,4412,No
SURATÁ,2,4316,No
PANDI,2,4160,No
ENCISO,2,4096,No
SANTA HELENA DEL OPÓN,2,4011,No
TIBACUY,2,3936,No
SAN JOSÉ DE LA MONTAÑA,2,3182,No
MEDIO ATRATO,2,2960,No
PALMAS DEL SOCORRO,2,2260,No
RÍO QUITO,2,2237,No
AGUADA,2,2058,No
EL CALVARIO,2,2047,No
ZIPAQUIRÁ,1,78787,No
FLORENCIA,1,78142,No
SANTA ROSA DE CABAL,1,76345,No
PAMPLONA,1,48316,No
PUERTO COLOMBIA,1,36040,No
LETICIA,1,35377,No
EL TAMBO,1,34634,No
SAN ANDRÉS,1,33301,No
GUACARÍ,1,31937,No
PUEBLO NUEVO,1,27952,No
CUMBAL,1,26981,No
NEIRA,1,25615,No
SANDONÁ,1,25446,No
CIRCASIA,1,25041,No
LURUACO,1,23605,No
BUESACO,1,22584,No
SAN CARLOS,1,21900,No
TIMBIQUÍ,1,21770,No
VÉLEZ,1,20625,No
COTORRA,1,19332,No
ALMAGUER,1,19107,No
COTA,1,17618,No
GALERAS,1,17388,No
PÁEZ,1,17211,No
SAN LORENZO,1,17082,No
LA VEGA,1,17031,No
LA VEGA,1,17031,No
GUAMAL,1,16639,No
VILLA RICA,1,16482,No
MOMIL,1,16391,No
MAGÜÍ,1,16144,No
SAMACÁ,1,15538,No
SUÁREZ,1,15524,No
CÁQUEZA,1,15047,No
TARQUI,1,14877,No
CHINÁCOTA,1,14759,No
SOPÓ,1,14694,No
LOS CÓRDOBAS,1,14524,No
LA PAZ,1,14158,No
RÍO DE ORO,1,14102,No
SANTA BÁRBARA,1,14067,No
CANALETE,1,13817,No
PALESTINA,1,13479,No
TABIO,1,13390,No
PURACÉ,1,13370,No
BELALCÁZAR,1,13351,No
CHACHAGÜÍ,1,13337,No
TANGUA,1,12767,No
EL TABLÓN DE GÓMEZ,1,12690,No
SOATÁ,1,12333,No
ANOLAIMA,1,12061,No
SANTA CATALINA,1,12054,No
TELLO,1,11467,No
FRANCISCO PIZARRO,1,11435,No
CÓRDOBA,1,11300,No
ROSAS,1,11243,No
SANTA BÁRBARA DE PINTO,1,11068,No
HATO COROZAL,1,10288,No
LA ARGENTINA,1,10162,No
ALBANIA,1,10126,No
VERSALLES,1,9819,No
PADILLA,1,9793,No
ZAPATOCA,1,9789,No
JERICÓ,1,9615,No
EL LITORAL DEL SAN JUAN,1,9501,No
USIACURÍ,1,9432,No
SAN BERNARDO,1,9407,No
SAN BERNARDO,1,9407,No
SOCOTÁ,1,9329,No
MARGARITA,1,9260,No
PUERRES,1,9232,No
SIMIJACA,1,9074,No
GACHANCIPÁ,1,8812,No
ENTRERRÍOS,1,8656,No
RÍO IRÓ,1,8638,No
PAUNA,1,8508,No
CACHIPAY,1,8192,No
CHIPAQUE,1,8174,No
ZAPAYÁN,1,8067,No
IMUÉS,1,7938,No
SOTAQUIRÁ,1,7780,No
SESQUILÉ,1,7639,No
PROVIDENCIA,1,7214,No
VILLAVIEJA,1,7124,No
SAN CRISTÓBAL,1,7109,No
SANTA MARÍA,1,7090,No
VILLARRICA,1,7036,No
SANTANA,1,7018,No
SAN LUIS DE PALENQUE,1,6933,No
PIJAO,1,6743,No
SANTA ISABEL,1,6614,No
NARIÑO,1,6594,No
GUATAPÉ,1,6519,No
COLÓN,1,6495,No
LA PEÑA,1,6405,No
GONZÁLEZ,1,6297,No
CARAMANTA,1,6245,No
UNE,1,6132,No
CHITARAQUE,1,6021,No
PUERTO SANTANDER,1,5934,No
BOJACÁ,1,5820,No
RAGONVALIA,1,5621,No
NÁTAGA,1,5573,No
HISPANIA,1,5346,No
OCAMONTE,1,5306,No
QUETAME,1,4927,No
PAMPLONITA,1,4925,No
VILLA CARO,1,4848,No
GIRALDO,1,4845,No
LABRANZAGRANDE,1,4304,No
CHINAVITA,1,3616,No
NIMAIMA,1,3509,No
MACARAVITA,1,3246,No
GALÁN,1,3223,No
LA JAGUA DEL PILAR,1,2734,No
CONFINES,1,2708,No
JERUSALÉN,1,2684,No
GUATAQUÍ,1,2377,No
SIPÍ,1,2339,No
SAN EDUARDO,1,2338,No
HATO,1,2300,No
PANQUEBA,1,2097,No
CUÍTIVA,1,2014,No
CARURÚ,1,1736,No
BELTRÁN,1,1673,No
LA SALINA,1,1297,No